Type,Commodity,KGs,Value_of_Goods_Exported,Date
Cut-flowers,Anthurium leaves,3769.74,1707653.0,01/25/2015 12:00:00 AM
Cut-flowers,Cut foliage,9040.37,4476063.0,01/25/2015 12:00:00 AM
Cut-flowers,Fillers,58.0,18938.0,01/25/2015 12:00:00 AM
Cut-flowers,Leather leaves/fern,309.72,121856.0,01/25/2015 12:00:00 AM
Cut-flowers,Ranunculus,104.0,34827.0,01/25/2015 12:00:00 AM
Cut-flowers,Agapanthus,11721.28,1989548.0,01/25/2015 12:00:00 AM
Cut-flowers,Alstroemeria,63730.63,28055617.0,01/25/2015 12:00:00 AM
Cut-flowers,Amaranthus,1079.52,349166.0,01/25/2015 12:00:00 AM
Cut-flowers,Ammi,20596.77,6167402.0,01/25/2015 12:00:00 AM
Cut-flowers,Anigozanthos,64.01,30095.0,01/25/2015 12:00:00 AM
Cut-flowers,Anthurium,1962.37,784778.0,01/25/2015 12:00:00 AM
Cut-flowers,Arabicum / saundersiea,25007.89,5023325.0,01/25/2015 12:00:00 AM
Cut-flowers,Asparagus fern,31.92,6873.0,01/25/2015 12:00:00 AM
Cut-flowers,Assorted/bouquet,6540.0,1477396.0,01/25/2015 12:00:00 AM
Cut-flowers,Astrantia,2597.01,1395269.0,01/25/2015 12:00:00 AM
Cut-flowers,Bougainvillea,3498.84,1201898.0,01/25/2015 12:00:00 AM
Cut-flowers,Brodiaea,1425.01,380671.0,01/25/2015 12:00:00 AM
Cut-flowers,Bupleurum,4491.98,2058992.0,01/25/2015 12:00:00 AM
Cut-flowers,Callistaphus,1.16,590.0,01/25/2015 12:00:00 AM
Cut-flowers,Calla lillies,18005.95,17110721.0,01/25/2015 12:00:00 AM
Cut-flowers,Carnation / dianthus,159824.7,60272520.0,01/25/2015 12:00:00 AM
Cut-flowers,Chrysanthemums,6721.84,1626131.0,01/25/2015 12:00:00 AM
Cut-flowers,Craspedia,7130.38,1798755.0,01/25/2015 12:00:00 AM
Cut-flowers,Crocosmia / montbretia,872.12,283851.0,01/25/2015 12:00:00 AM
Cut-flowers,Delphinium,2856.28,910748.0,01/25/2015 12:00:00 AM
Cut-flowers,Eryngium,15088.75,7545784.0,01/25/2015 12:00:00 AM
Cut-flowers,Eucalyptus,361.31,128084.0,01/25/2015 12:00:00 AM
Cut-flowers,Fennel/feoniculum,15.65,8765.0,01/25/2015 12:00:00 AM
Cut-flowers,Gladiolus,99.19,27280.0,01/25/2015 12:00:00 AM
Cut-flowers,Grass,902.03,283969.0,01/25/2015 12:00:00 AM
Cut-flowers,Gypsophilla / million stars,105346.93,36015301.0,01/25/2015 12:00:00 AM
Cut-flowers,Heliconia,2.67,2678.0,01/25/2015 12:00:00 AM
Vegetables,Celery,5.0,30.0,04/25/2015 12:00:00 AM
Cut-flowers,Helianthus/sunflower,4968.2,1962185.0,01/25/2015 12:00:00 AM
Cut-flowers,Hypericum,135543.69,58752457.0,01/25/2015 12:00:00 AM
Cut-flowers,Kangaroo paw,4162.37,623555.0,01/25/2015 12:00:00 AM
Cut-flowers,Lavender,194.12,39086.0,01/25/2015 12:00:00 AM
Cut-flowers,Liatris,74.32,13390.0,01/25/2015 12:00:00 AM
Cut-flowers,Lilies/longiflora,45956.39,38409470.0,01/25/2015 12:00:00 AM
Cut-flowers,Lisianthus/eustoma,24.04,38116.0,01/25/2015 12:00:00 AM
Cut-flowers,Mathiola,17994.4,14684837.0,01/25/2015 12:00:00 AM
Cut-flowers,Mixed flowers,190043.49,93280473.0,01/25/2015 12:00:00 AM
Cut-flowers,Mobbydick,5749.23,1389678.0,01/25/2015 12:00:00 AM
Cut-flowers,Molucella,782.51,296943.0,01/25/2015 12:00:00 AM
Cut-flowers,Ornithogulum,14951.46,3085008.0,01/25/2015 12:00:00 AM
Cut-flowers,Papyrus,270.0,73560.0,01/25/2015 12:00:00 AM
Cut-flowers,Phlox,5334.59,3616211.0,01/25/2015 12:00:00 AM
Cut-flowers,Rosemary,765.33,304415.0,01/25/2015 12:00:00 AM
Cut-flowers,Roses,7979073.32,3185700257.0,01/25/2015 12:00:00 AM
Cut-flowers,Rudbeckia,371.95,88544.0,01/25/2015 12:00:00 AM
Cut-flowers,Ruscus/flower cabbage,2969.22,1198572.0,01/25/2015 12:00:00 AM
Cut-flowers,Scabiosa,2478.33,601192.0,01/25/2015 12:00:00 AM
Cut-flowers,Solidago,120171.17,40435586.0,01/25/2015 12:00:00 AM
Cut-flowers,Statice/limonium,60040.47,20454035.0,01/25/2015 12:00:00 AM
Cut-flowers,Strelitzia/birds of paradise,129.65,25992.0,01/25/2015 12:00:00 AM
Cut-flowers,Tuberose,6160.66,1420566.0,01/25/2015 12:00:00 AM
Cut-flowers,Veronica,46051.58,12323739.0,01/25/2015 12:00:00 AM
Cut-flowers,Hydrangea,21338.4,7823490.0,01/25/2015 12:00:00 AM
Cut-flowers,Carnation cuttings,10512.0,4119345.0,01/25/2015 12:00:00 AM
Cut-flowers,Chrysanthemums cuttings,1024.71,492079.0,01/25/2015 12:00:00 AM
Cut-flowers,Cuttings,1176784.0,383187389.0,01/25/2015 12:00:00 AM
Cut-flowers,Fuchsia cuttings,303.0,243701.0,01/25/2015 12:00:00 AM
Cut-flowers,Geranium cuttings,4206.74,313812245.0,01/25/2015 12:00:00 AM
Cut-flowers,Osteospermum cuttings,637.26,758605.0,01/25/2015 12:00:00 AM
Cut-flowers,Pelargonium cuttings,5036.0,5415259.0,01/25/2015 12:00:00 AM
Cut-flowers,Rose cuttings,8524.4,3491651.0,01/25/2015 12:00:00 AM
Fruits,Apple,1292.0,204772.0,01/25/2015 12:00:00 AM
Fruits,Avocado,1126342.1,133700475.0,01/25/2015 12:00:00 AM
Fruits,Banana,45.0,9366.0,01/25/2015 12:00:00 AM
Fruits,Custard apple / sour sop,1545.0,280289.0,01/25/2015 12:00:00 AM
Fruits,Lemon,797.5,491548.0,01/25/2015 12:00:00 AM
Fruits,Passion,38510.67,10440371.0,01/25/2015 12:00:00 AM
Fruits,Pawpaw,175.4,36780.0,01/25/2015 12:00:00 AM
Fruits,Pineapple,114.0,893.0,01/25/2015 12:00:00 AM
Fruits,Raspberries/blisses,68904.38,136922679.0,01/25/2015 12:00:00 AM
Fruits,Mango,1476687.25,194731742.0,01/25/2015 12:00:00 AM
Vegetables,Aloe vera,20.0,16075.0,01/25/2015 12:00:00 AM
Vegetables,Melissa,6.0,2724.0,01/25/2015 12:00:00 AM
Vegetables,Pepper mint,947.84,357769.0,01/25/2015 12:00:00 AM
Vegetables,Tarragon,78.0,48269.0,01/25/2015 12:00:00 AM
Vegetables,Basil,18222.95,7707747.0,01/25/2015 12:00:00 AM
Vegetables,Chillies,78546.1,26514385.0,01/25/2015 12:00:00 AM
Vegetables,Chives,7922.0,4506298.0,01/25/2015 12:00:00 AM
Vegetables,Coriander/dhania,1008.81,371316.0,01/25/2015 12:00:00 AM
Vegetables,Dill,1032.0,537737.0,01/25/2015 12:00:00 AM
Vegetables,Leeks,199.78,100352.0,01/25/2015 12:00:00 AM
Vegetables,Onions,9276.17,4033116.0,01/25/2015 12:00:00 AM
Vegetables,Parsley,1058.0,501217.0,01/25/2015 12:00:00 AM
Vegetables,Rosemary,659.1,342766.0,01/25/2015 12:00:00 AM
Vegetables,Thyme,880.69,544176.0,01/25/2015 12:00:00 AM
Vegetables,Arrow roots(nduma),200.0,3347.0,01/25/2015 12:00:00 AM
Vegetables,Aubergines,79363.4,16516237.0,01/25/2015 12:00:00 AM
Vegetables,Baby corn,10656.7,3948408.0,01/25/2015 12:00:00 AM
Vegetables,Fine beans,1535440.19,418457153.0,01/25/2015 12:00:00 AM
Vegetables,Beetroot,174.94,73704.0,01/25/2015 12:00:00 AM
Vegetables,Broccoli,104187.32,41643645.0,01/25/2015 12:00:00 AM
Vegetables,Butter nuts,19.0,2724.0,01/25/2015 12:00:00 AM
Vegetables,Carrots,584.1,324293.0,01/25/2015 12:00:00 AM
Vegetables,Courgettes/zucchine,630.19,214936.0,01/25/2015 12:00:00 AM
Vegetables,Dudhi,1080.5,298869.0,01/25/2015 12:00:00 AM
Vegetables,Garden peas,17759.7,7948616.0,01/25/2015 12:00:00 AM
Vegetables,Gunda,18.0,3709.0,01/25/2015 12:00:00 AM
Vegetables,Karella,2131.0,692077.0,01/25/2015 12:00:00 AM
Vegetables,Matoke,300.0,92891.0,01/25/2015 12:00:00 AM
Vegetables,Mixed vegetables,1992727.38,729606484.0,01/25/2015 12:00:00 AM
Vegetables,Okra,4447.5,1196685.0,01/25/2015 12:00:00 AM
Vegetables,Patra/arrow root leaves,1854.0,670901.0,01/25/2015 12:00:00 AM
Vegetables,Runner beans,59999.7,20054844.0,01/25/2015 12:00:00 AM
Vegetables,Serenade,1813.0,993107.0,01/25/2015 12:00:00 AM
Vegetables,Snap peas,71288.28,41943910.0,01/25/2015 12:00:00 AM
Vegetables,Snow/mangetout,191906.1,60253060.0,01/25/2015 12:00:00 AM
Vegetables,Sugar cane,45.0,14077.0,01/25/2015 12:00:00 AM
Vegetables,Sweet potatoes,32.0,464.0,01/25/2015 12:00:00 AM
Vegetables,Turia,72.0,18084.0,01/25/2015 12:00:00 AM
Vegetables,Turnips,197.6,139854.0,01/25/2015 12:00:00 AM
Vegetables,Valore,290.0,92940.0,01/25/2015 12:00:00 AM
Vegetables,Bean processed,798685.0,98785065.0,01/25/2015 12:00:00 AM
Vegetables,Herbs,113981.0,66894102.0,01/25/2015 12:00:00 AM
Cut-flowers,Anthurium leaves,1200.0,497424.0,02/25/2015 12:00:00 AM
Cut-flowers,Cut foliage,4802.27,2651682.0,02/25/2015 12:00:00 AM
Cut-flowers,Leather leaves/fern,459.71,124800.0,02/25/2015 12:00:00 AM
Cut-flowers,Agapanthus,15673.98,2179164.0,02/25/2015 12:00:00 AM
Cut-flowers,Alstroemeria,90420.8,42723492.0,02/25/2015 12:00:00 AM
Cut-flowers,Amaranthus,95.33,134494.0,02/25/2015 12:00:00 AM
Cut-flowers,Ammi,21960.69,6655274.0,02/25/2015 12:00:00 AM
Cut-flowers,Anigozanthos,23.03,13253.0,02/25/2015 12:00:00 AM
Cut-flowers,Anthurium,2781.64,794366.0,02/25/2015 12:00:00 AM
Cut-flowers,Arabicum / saundersiea,12804.03,2800560.0,02/25/2015 12:00:00 AM
Cut-flowers,Asclepias,533.0,148572.0,02/25/2015 12:00:00 AM
Cut-flowers,Asparagus fern,260.04,60284.0,02/25/2015 12:00:00 AM
Cut-flowers,Assorted/bouquet,19188.35,12440691.0,02/25/2015 12:00:00 AM
Cut-flowers,Astrantia,2314.4,926058.0,02/25/2015 12:00:00 AM
Cut-flowers,Bougainvillea,3435.72,2422994.0,02/25/2015 12:00:00 AM
Cut-flowers,Bouvadia,619.05,1166744.0,02/25/2015 12:00:00 AM
Cut-flowers,Brodiaea,786.71,724128.0,02/25/2015 12:00:00 AM
Cut-flowers,Bupleurum,2013.99,864009.0,02/25/2015 12:00:00 AM
Cut-flowers,Calla lillies,16251.75,23005189.0,02/25/2015 12:00:00 AM
Cut-flowers,Campanula,23.74,4463.0,02/25/2015 12:00:00 AM
Cut-flowers,Carnation / dianthus,352019.79,148458602.0,02/25/2015 12:00:00 AM
Cut-flowers,Celosia/wool flowers,959.0,317851.0,02/25/2015 12:00:00 AM
Cut-flowers,Chrysanthemums,8151.88,48976134.0,02/25/2015 12:00:00 AM
Cut-flowers,Craspedia,7136.11,1417919.0,02/25/2015 12:00:00 AM
Cut-flowers,Crocosmia / montbretia,2466.68,1044479.0,02/25/2015 12:00:00 AM
Cut-flowers,Delphinium,3028.99,2281820.0,02/25/2015 12:00:00 AM
Cut-flowers,Eryngium,7788.52,2808568.0,02/25/2015 12:00:00 AM
Cut-flowers,Eucalyptus,829.51,261107.0,02/25/2015 12:00:00 AM
Cut-flowers,Euphorbia,326.69,56759.0,02/25/2015 12:00:00 AM
Cut-flowers,Fennel/feoniculum,8.04,1748.0,02/25/2015 12:00:00 AM
Cut-flowers,Freesia,135.58,59016.0,02/25/2015 12:00:00 AM
Cut-flowers,Gladiolus,62.05,19263.0,02/25/2015 12:00:00 AM
Cut-flowers,Grass,655.5,465196.0,02/25/2015 12:00:00 AM
Cut-flowers,Gypsophilla / million stars,165073.74,59156258.0,02/25/2015 12:00:00 AM
Cut-flowers,Heliconia,97.6,56071.0,02/25/2015 12:00:00 AM
Cut-flowers,Helianthus/sunflower,6135.54,1938020.0,02/25/2015 12:00:00 AM
Cut-flowers,Hypericum,123187.16,51751382.0,02/25/2015 12:00:00 AM
Cut-flowers,Kangaroo paw,5096.22,708369.0,02/25/2015 12:00:00 AM
Cut-flowers,Lavender,165.41,39555.0,02/25/2015 12:00:00 AM
Cut-flowers,Liatris,683.38,83660.0,02/25/2015 12:00:00 AM
Cut-flowers,Lilies/longiflora,46368.6,46593978.0,02/25/2015 12:00:00 AM
Cut-flowers,Lisianthus/eustoma,19.71,27225.0,02/25/2015 12:00:00 AM
Cut-flowers,Mathiola,29431.02,26609754.0,02/25/2015 12:00:00 AM
Cut-flowers,Mixed flowers,163970.95,76959520.0,02/25/2015 12:00:00 AM
Cut-flowers,Mobbydick,5805.36,1635928.0,02/25/2015 12:00:00 AM
Cut-flowers,Molucella,165.98,47929.0,02/25/2015 12:00:00 AM
Cut-flowers,Ornithogulum,10442.14,3111161.0,02/25/2015 12:00:00 AM
Cut-flowers,Phlox,6520.78,650954.0,02/25/2015 12:00:00 AM
Cut-flowers,Rosemary,1367.88,348435.0,02/25/2015 12:00:00 AM
Cut-flowers,Roses,11049185.48,4838506443.0,02/25/2015 12:00:00 AM
Cut-flowers,Rudbeckia,651.23,146438.0,02/25/2015 12:00:00 AM
Cut-flowers,Ruscus/flower cabbage,5746.86,2131993.0,02/25/2015 12:00:00 AM
Cut-flowers,Scabiosa,1582.65,434548.0,02/25/2015 12:00:00 AM
Cut-flowers,Setaria,11.9,7288.0,02/25/2015 12:00:00 AM
Cut-flowers,Solidago,96454.35,40702896.0,02/25/2015 12:00:00 AM
Cut-flowers,Statice/limonium,81723.13,26555265.0,02/25/2015 12:00:00 AM
Cut-flowers,Strelitzia/birds of paradise,231.69,78370.0,02/25/2015 12:00:00 AM
Cut-flowers,Tuberose,5515.54,1257215.0,02/25/2015 12:00:00 AM
Cut-flowers,Veronica,50546.51,13511202.0,02/25/2015 12:00:00 AM
Cut-flowers,Hydrangea,21337.61,9755793.0,02/25/2015 12:00:00 AM
Cut-flowers,Carnation cuttings,120.0,28418.0,02/25/2015 12:00:00 AM
Cut-flowers,Chrysanthemums cuttings,2243.5,630321.0,02/25/2015 12:00:00 AM
Cut-flowers,Cuttings,187322.2,601461877.0,02/25/2015 12:00:00 AM
Cut-flowers,Geranium cuttings,931.27,2256368.0,02/25/2015 12:00:00 AM
Cut-flowers,Pelargonium cuttings,3365.0,3487479.0,02/25/2015 12:00:00 AM
Fruits,Apple,3055.0,529780.0,02/25/2015 12:00:00 AM
Fruits,Avocado,1503393.97,138829619.0,02/25/2015 12:00:00 AM
Fruits,Banana,90.0,31786.0,02/25/2015 12:00:00 AM
Fruits,Custard apple / sour sop,9018.0,1634599.0,02/25/2015 12:00:00 AM
Fruits,Lemon,836.08,493688.0,02/25/2015 12:00:00 AM
Fruits,Passion,48895.03,12363358.0,02/25/2015 12:00:00 AM
Fruits,Pawpaw,80.0,16361.0,02/25/2015 12:00:00 AM
Fruits,Raspberries/blisses,28860.3,46766980.0,02/25/2015 12:00:00 AM
Fruits,Strawberry,640.0,113812.0,02/25/2015 12:00:00 AM
Fruits,Mango,1330034.71,183104589.0,02/25/2015 12:00:00 AM
Fruits,Macadamia,31037.8,28341504.0,02/25/2015 12:00:00 AM
Vegetables,Aloe vera,30.0,58871.0,02/25/2015 12:00:00 AM
Vegetables,Pepper mint,18.0,5425.0,02/25/2015 12:00:00 AM
Vegetables,Tarragon,30.0,19370.0,02/25/2015 12:00:00 AM
Vegetables,Basil,14209.31,5585760.0,02/25/2015 12:00:00 AM
Vegetables,Chillies,83649.24,25781275.0,02/25/2015 12:00:00 AM
Vegetables,Chives,3833.63,1999708.0,02/25/2015 12:00:00 AM
Vegetables,Coriander/dhania,267.88,144680.0,02/25/2015 12:00:00 AM
Vegetables,Dill,666.75,202975.0,02/25/2015 12:00:00 AM
Vegetables,Leeks,29.0,13417.0,02/25/2015 12:00:00 AM
Vegetables,Onions,5824.89,2283738.0,02/25/2015 12:00:00 AM
Vegetables,Parsley,1026.0,579800.0,02/25/2015 12:00:00 AM
Vegetables,Rosemary,477.98,232812.0,02/25/2015 12:00:00 AM
Vegetables,Thyme,1160.53,327541.0,02/25/2015 12:00:00 AM
Vegetables,Aubergines,96401.01,17618265.0,02/25/2015 12:00:00 AM
Vegetables,Baby corn,3167.21,1141820.0,02/25/2015 12:00:00 AM
Vegetables,Fine beans,2170663.68,366244571.0,02/25/2015 12:00:00 AM
Vegetables,Broccoli,94497.85,34100101.0,02/25/2015 12:00:00 AM
Vegetables,Carrots,972.0,434562.0,02/25/2015 12:00:00 AM
Vegetables,Courgettes/zucchine,2863.4,175206.0,02/25/2015 12:00:00 AM
Vegetables,Dudhi,823.32,247990.0,02/25/2015 12:00:00 AM
Vegetables,Garden peas,18443.8,8697413.0,02/25/2015 12:00:00 AM
Vegetables,Green maize,33.0,14422.0,02/25/2015 12:00:00 AM
Vegetables,Gunda,24.0,6889.0,02/25/2015 12:00:00 AM
Vegetables,Karella,732.0,260006.0,02/25/2015 12:00:00 AM
Vegetables,Matoke,180.0,49496.0,02/25/2015 12:00:00 AM
Vegetables,Mixed vegetables,1869326.99,725421738.0,02/25/2015 12:00:00 AM
Vegetables,Okra,3125.8,944938.0,02/25/2015 12:00:00 AM
Vegetables,Patra/arrow root leaves,1379.0,402948.0,02/25/2015 12:00:00 AM
Vegetables,Runner beans,56248.64,22535977.0,02/25/2015 12:00:00 AM
Vegetables,Serenade,2570.0,1433457.0,02/25/2015 12:00:00 AM
Vegetables,Snap peas,59054.53,19000574.0,02/25/2015 12:00:00 AM
Vegetables,Snow/mangetout,157528.09,47406922.0,02/25/2015 12:00:00 AM
Vegetables,Sugar cane,40.0,12317.0,02/25/2015 12:00:00 AM
Vegetables,Turia,12.0,3014.0,02/25/2015 12:00:00 AM
Vegetables,Valore,110.0,37890.0,02/25/2015 12:00:00 AM
Vegetables,Bean processed,252264.0,28311500.0,02/25/2015 12:00:00 AM
Vegetables,Herbs,90759.15,50857934.0,02/25/2015 12:00:00 AM
Cut-flowers,Anthurium leaves,3362.11,1215772.0,03/25/2015 12:00:00 AM
Cut-flowers,Cut foliage,7644.21,2335744.0,03/25/2015 12:00:00 AM
Cut-flowers,Fillers,27.21,10711.0,03/25/2015 12:00:00 AM
Cut-flowers,Leather leaves/fern,349.34,83968.0,03/25/2015 12:00:00 AM
Cut-flowers,Ranunculus,70.0,28924.0,03/25/2015 12:00:00 AM
Cut-flowers,Agapanthus,14513.56,2252909.0,03/25/2015 12:00:00 AM
Cut-flowers,Alstroemeria,81716.3,33127218.0,03/25/2015 12:00:00 AM
Cut-flowers,Amaranthus,43.98,51728.0,03/25/2015 12:00:00 AM
Cut-flowers,Ammi,23768.63,11809566.0,03/25/2015 12:00:00 AM
Cut-flowers,Anthurium,6420.13,2571949.0,03/25/2015 12:00:00 AM
Cut-flowers,Arabicum / saundersiea,11150.44,3182087.0,03/25/2015 12:00:00 AM
Cut-flowers,Asparagus fern,164.72,52946.0,03/25/2015 12:00:00 AM
Cut-flowers,Assorted/bouquet,1596.49,742959.0,03/25/2015 12:00:00 AM
Cut-flowers,Astrantia,4734.72,2102475.0,03/25/2015 12:00:00 AM
Cut-flowers,Bougainvillea,1239.92,870600.0,03/25/2015 12:00:00 AM
Cut-flowers,Bouvadia,3333.4,2464013.0,03/25/2015 12:00:00 AM
Cut-flowers,Brodiaea,10.23,5713.0,03/25/2015 12:00:00 AM
Cut-flowers,Bupleurum,1428.37,971374.0,03/25/2015 12:00:00 AM
Cut-flowers,Calla lillies,25663.42,34618827.0,03/25/2015 12:00:00 AM
Cut-flowers,Carnation / dianthus,299500.18,637112137.0,03/25/2015 12:00:00 AM
Cut-flowers,Chrysanthemums,8139.55,2472464.0,03/25/2015 12:00:00 AM
Cut-flowers,Craspedia,7042.51,1269858.0,03/25/2015 12:00:00 AM
Cut-flowers,Crocosmia / montbretia,3589.53,1912043.0,03/25/2015 12:00:00 AM
Cut-flowers,Delphinium,3239.08,3327281.0,03/25/2015 12:00:00 AM
Cut-flowers,Eryngium,18489.56,7756244.0,03/25/2015 12:00:00 AM
Cut-flowers,Eucalyptus,1403.8,436064.0,03/25/2015 12:00:00 AM
Cut-flowers,Euphorbia,436.57,116697.0,03/25/2015 12:00:00 AM
Cut-flowers,Freesia,1150.92,547524.0,03/25/2015 12:00:00 AM
Cut-flowers,Gladiolus,6.82,786.0,03/25/2015 12:00:00 AM
Cut-flowers,Grass,702.48,289966.0,03/25/2015 12:00:00 AM
Cut-flowers,Gypsophilla / million stars,159376.97,81110655.0,03/25/2015 12:00:00 AM
Cut-flowers,Helianthus/sunflower,10970.67,72859067.0,03/25/2015 12:00:00 AM
Cut-flowers,Hypericum,113670.0,169386374.0,03/25/2015 12:00:00 AM
